File Name,Path
ICC9_PARALOGV2_ASP1887.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
647V_PARALOGV2_ASP1940.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
HT29_PARALOGV2_ASP1943.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFPEDS1041T_HUMAGNE_ASP1829.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFPEDS1046T_HUMAGNE_ASP1830.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
WSUAML_HUMAGNE_ASP1955.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
PWR1E_HUMAGNE_ASP1843.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
SALMAT_HUMAGNE_ASP1873.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
SNF022_HUMAGNE_ASP1872.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH295R_HUMAGNE_ASP1840.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
IOWA1T_HUMAGNE_ASP1835.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
TE130T_HUMAGNE_ASP1875.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH774_HUMAGNE_ASP1871.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
UMRC3_PARALOGV2_ASP1935.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH2679_HUMAGNE_ASP1957.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH1607_HUMAGNE_ASP1956.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFNEURO0013T_HUMAGNE_ASP1948.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFNEURO0027T_HUMAGNE_ASP1950.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFNEURO0034T_HUMAGNE_ASP1951.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
SLR26_PARALOGV2_ASP1936.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH2172_PARALOGV2_ASP1964.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
MDAPCA2B_HUMAGNE_ASP1983.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH660_HUMAGNE_ASP1984.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
RERFLCKJ_HUMAGNE_ASP1979.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
HOP92_HUMAGNE_ASP1982.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
HCC4006_HUMAGNE_ASP1977.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH2085_HUMAGNE_ASP1978.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
SKRC20_PARALOGV2_ASP1937.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH1915_PARALOGV2_ASP1966.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH1373_PARALOGV2_ASP1965.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
UMHACC2A_HUMAGNE_ASP1985.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
LMMEL57_HUMAGNE_ASP1874.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CORL32_HUMAGNE_ASP1980.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
TY82_HUMAGNE_ASP1986.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
SLR24_PARALOGV2_ASP1967.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CHLA05ATRT_HUMAGNE_ASP1883.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH838_PARALOGV2_ASP1968.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CHLA01MED_HUMAGNE_ASP1881.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFNEURO0026T_HUMAGNE_ASP1952.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH748_HUMAGNE_ASP1882.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
1156QE8_HUMAGNE_ASP1987.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
UACC462_HUMAGNE_ASP1989.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CCLFNEURO0035T_HUMAGNE_ASP1953.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
VMRCRCW_PARALOGV2_ASP1970.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
ONCODG1_PARALOGV2_ASP1975.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
HCC461_PARALOGV2_ASP1973.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
COLO201_PARALOGV2_ASP1945.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH747_PARALOGV2_ASP1944.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
KMRC2_PARALOGV2_ASP1866.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
UBLC1_PARALOGV2_ASP1938.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
TELOHAEC_HUMAGNE_ASP1924.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
CHLA01RMED_HUMAGNE_ASP1878.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCCIT_HUMAGNE_ASP1992.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH2444_HUMAGNE_ASP1981.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH2009_PARALOGV2_ASP1972.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
KMRC3_PARALOGV2_ASP1971.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
LXF289_ParalogV2_ASP1969.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH1882_HUMAGNE_ASP1947.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
EAHY926_HUMAGNE_ASP1923.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
SNU228_HUMAGNE_ASP1990.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
EB3_HUMAGNE_ASP1991.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
NCIH716COPY_PARALOGV2_ASP1916.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
HTMMT_PARALOGV2_ASP2008.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
ESO26_PARALOGV2_ASP2011.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
LU65_PARALOGV2_ASP1963.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
UMUC5_PARALOGV2_ASP1939.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
RL952_PARALOGV2_ASP2010.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
GCT_PARALOGV2_ASP2021.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
RKN_PARALOGV2_ASP2022.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
OVCAR8_HUMAGNE_ASP1658.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
MOLM13_HUMAGNE_ASP1655.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
MOLM13SCC2_HUMAGNE_ASP1656.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
K029AX_HUMAGNE_ASP1653.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
NB1_HUMAGNE_ASP1759.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
SKES1_HUMAGNE_ASP1768.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
KARPAS299_HUMAGNE_ASP1758.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
OCUG1_HUMAGNE_ASP0742.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
D458_HUMAGNE_ASP0738.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
NOMO1_HUMAGNE_ASP1657.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
DEL_HUMAGNE_ASP1766.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
MC116_HUMAGNE_ASP1763.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
SSP25_HUMAGNE_ASP1762.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
CH157MN_HUMAGNE_ASP1761.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
KU812_HUMAGNE_ASP0756.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
ZR751_HUMAGNE_ASP0760.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
NCIH841_HUMAGNE_ASP1767.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
HS683_HUMAGNE_ASP0740.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
KMS18_HUMAGNE_ASP1756.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
CHLA06ATRT_HUMAGNE_ASP1757.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
PATU8988S_HUMAGNE_ASP1764.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/